concept_id,concept_code,concept_name,vocabulary_id,pcornet_vocabulary_id,cc_decimal_removal,codeset_category_code,codeset_category_name
35209188,N02.3,Recurrent and persistent hematuria with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209188,N023,Recurrent and persistent hematuria with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209189,N02.4,Recurrent and persistent hematuria with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209189,N024,Recurrent and persistent hematuria with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209190,N02.5,Recurrent and persistent hematuria with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209190,N025,Recurrent and persistent hematuria with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209191,N02.6,Recurrent and persistent hematuria with dense deposit disease,ICD10CM,10,FALSE,2,nephritic
35209191,N026,Recurrent and persistent hematuria with dense deposit disease,ICD10CM,10,TRUE,2,nephritic
35209192,N02.7,Recurrent and persistent hematuria with diffuse crescentic glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209192,N027,Recurrent and persistent hematuria with diffuse crescentic glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209193,N02.8,Recurrent and persistent hematuria with other morphologic changes,ICD10CM,10,FALSE,2,nephritic
35209193,N028,Recurrent and persistent hematuria with other morphologic changes,ICD10CM,10,TRUE,2,nephritic
35209194,N02.9,Recurrent and persistent hematuria with unspecified morphologic changes,ICD10CM,10,FALSE,3,broad
35209194,N029,Recurrent and persistent hematuria with unspecified morphologic changes,ICD10CM,10,TRUE,3,broad
35209195,N03.0,Chronic nephritic syndrome with minor glomerular abnormality,ICD10CM,10,FALSE,2,nephritic
35209195,N030,Chronic nephritic syndrome with minor glomerular abnormality,ICD10CM,10,TRUE,2,nephritic
35209196,N03.1,Chronic nephritic syndrome with focal and segmental glomerular lesions,ICD10CM,10,FALSE,3,broad
35209196,N031,Chronic nephritic syndrome with focal and segmental glomerular lesions,ICD10CM,10,TRUE,3,broad
35209197,N03.2,Chronic nephritic syndrome with diffuse membranous glomerulonephritis,ICD10CM,10,FALSE,3,broad
35209197,N032,Chronic nephritic syndrome with diffuse membranous glomerulonephritis,ICD10CM,10,TRUE,3,broad
35209198,N03.3,Chronic nephritic syndrome with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209198,N033,Chronic nephritic syndrome with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209199,N03.4,Chronic nephritic syndrome with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209199,N034,Chronic nephritic syndrome with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209200,N03.5,Chronic nephritic syndrome with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209200,N035,Chronic nephritic syndrome with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209201,N03.6,Chronic nephritic syndrome with dense deposit disease,ICD10CM,10,FALSE,2,nephritic
35209201,N036,Chronic nephritic syndrome with dense deposit disease,ICD10CM,10,TRUE,2,nephritic
35209202,N03.7,Chronic nephritic syndrome with diffuse crescentic glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209202,N037,Chronic nephritic syndrome with diffuse crescentic glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209203,N03.8,Chronic nephritic syndrome with other morphologic changes,ICD10CM,10,FALSE,2,nephritic
35209203,N038,Chronic nephritic syndrome with other morphologic changes,ICD10CM,10,TRUE,2,nephritic
35209204,N03.9,Chronic nephritic syndrome with unspecified morphologic changes,ICD10CM,10,FALSE,2,nephritic
35209204,N039,Chronic nephritic syndrome with unspecified morphologic changes,ICD10CM,10,TRUE,2,nephritic
35209205,N04.0,Nephrotic syndrome with minor glomerular abnormality,ICD10CM,10,FALSE,1,nephrotic
35209205,N040,Nephrotic syndrome with minor glomerular abnormality,ICD10CM,10,TRUE,1,nephrotic
35209206,N04.1,Nephrotic syndrome with focal and segmental glomerular lesions,ICD10CM,10,FALSE,1,nephrotic
35209206,N041,Nephrotic syndrome with focal and segmental glomerular lesions,ICD10CM,10,TRUE,1,nephrotic
35209207,N04.2,Nephrotic syndrome with diffuse membranous glomerulonephritis,ICD10CM,10,FALSE,1,nephrotic
35209207,N042,Nephrotic syndrome with diffuse membranous glomerulonephritis,ICD10CM,10,TRUE,1,nephrotic
35209208,N04.3,Nephrotic syndrome with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,FALSE,1,nephrotic
35209208,N043,Nephrotic syndrome with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,TRUE,1,nephrotic
35209209,N04.4,Nephrotic syndrome with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209209,N044,Nephrotic syndrome with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209210,N04.5,Nephrotic syndrome with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209210,N045,Nephrotic syndrome with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209211,N04.6,Nephrotic syndrome with dense deposit disease,ICD10CM,10,FALSE,2,nephritic
35209211,N046,Nephrotic syndrome with dense deposit disease,ICD10CM,10,TRUE,2,nephritic
35209212,N04.7,Nephrotic syndrome with diffuse crescentic glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209212,N047,Nephrotic syndrome with diffuse crescentic glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209213,N04.8,Nephrotic syndrome with other morphologic changes,ICD10CM,10,FALSE,1,nephrotic
35209213,N048,Nephrotic syndrome with other morphologic changes,ICD10CM,10,TRUE,1,nephrotic
35209214,N04.9,Nephrotic syndrome with unspecified morphologic changes,ICD10CM,10,FALSE,1,nephrotic
35209214,N049,Nephrotic syndrome with unspecified morphologic changes,ICD10CM,10,TRUE,1,nephrotic
35209215,N05.0,Unspecified nephritic syndrome with minor glomerular abnormality,ICD10CM,10,FALSE,2,nephritic
35209215,N050,Unspecified nephritic syndrome with minor glomerular abnormality,ICD10CM,10,TRUE,2,nephritic
35209216,N05.1,Unspecified nephritic syndrome with focal and segmental glomerular lesions,ICD10CM,10,FALSE,2,nephritic
35209216,N051,Unspecified nephritic syndrome with focal and segmental glomerular lesions,ICD10CM,10,TRUE,2,nephritic
35209217,N05.2,Unspecified nephritic syndrome with diffuse membranous glomerulonephritis,ICD10CM,10,FALSE,1,nephrotic
35209217,N05.2,Unspecified nephritic syndrome with diffuse membranous glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209217,N052,Unspecified nephritic syndrome with diffuse membranous glomerulonephritis,ICD10CM,10,TRUE,1,nephrotic
35209217,N052,Unspecified nephritic syndrome with diffuse membranous glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209218,N05.3,Unspecified nephritic syndrome with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209218,N053,Unspecified nephritic syndrome with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209219,N05.4,Unspecified nephritic syndrome with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209219,N054,Unspecified nephritic syndrome with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209220,N05.5,Unspecified nephritic syndrome with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209220,N055,Unspecified nephritic syndrome with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209221,N05.6,Unspecified nephritic syndrome with dense deposit disease,ICD10CM,10,FALSE,2,nephritic
35209221,N056,Unspecified nephritic syndrome with dense deposit disease,ICD10CM,10,TRUE,2,nephritic
35209222,N05.7,Unspecified nephritic syndrome with diffuse crescentic glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209222,N057,Unspecified nephritic syndrome with diffuse crescentic glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209223,N05.8,Unspecified nephritic syndrome with other morphologic changes,ICD10CM,10,FALSE,2,nephritic
35209223,N058,Unspecified nephritic syndrome with other morphologic changes,ICD10CM,10,TRUE,2,nephritic
35209224,N05.9,Unspecified nephritic syndrome with unspecified morphologic changes,ICD10CM,10,FALSE,2,nephritic
35209224,N059,Unspecified nephritic syndrome with unspecified morphologic changes,ICD10CM,10,TRUE,2,nephritic
35209225,N06.0,Isolated proteinuria with minor glomerular abnormality,ICD10CM,10,FALSE,1,nephrotic
35209225,N060,Isolated proteinuria with minor glomerular abnormality,ICD10CM,10,TRUE,1,nephrotic
35209226,N06.1,Isolated proteinuria with focal and segmental glomerular lesions,ICD10CM,10,FALSE,1,nephrotic
35209226,N061,Isolated proteinuria with focal and segmental glomerular lesions,ICD10CM,10,TRUE,1,nephrotic
35209227,N06.2,Isolated proteinuria with diffuse membranous glomerulonephritis,ICD10CM,10,FALSE,1,nephrotic
35209227,N062,Isolated proteinuria with diffuse membranous glomerulonephritis,ICD10CM,10,TRUE,1,nephrotic
35209228,N06.3,Isolated proteinuria with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,FALSE,3,broad
35209228,N063,Isolated proteinuria with diffuse mesangial proliferative glomerulonephritis,ICD10CM,10,TRUE,3,broad
35209229,N06.4,Isolated proteinuria with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209229,N064,Isolated proteinuria with diffuse endocapillary proliferative glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209230,N06.5,Isolated proteinuria with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209230,N065,Isolated proteinuria with diffuse mesangiocapillary glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209231,N06.6,Isolated proteinuria with dense deposit disease,ICD10CM,10,FALSE,2,nephritic
35209231,N066,Isolated proteinuria with dense deposit disease,ICD10CM,10,TRUE,2,nephritic
35209232,N06.7,Isolated proteinuria with diffuse crescentic glomerulonephritis,ICD10CM,10,FALSE,2,nephritic
35209232,N067,Isolated proteinuria with diffuse crescentic glomerulonephritis,ICD10CM,10,TRUE,2,nephritic
35209233,N06.8,Isolated proteinuria with other morphologic lesion,ICD10CM,10,FALSE,1,nephrotic
35209233,N068,Isolated proteinuria with other morphologic lesion,ICD10CM,10,TRUE,1,nephrotic
35209234,N06.9,Isolated proteinuria with unspecified morphologic lesion,ICD10CM,10,FALSE,1,nephrotic
35209234,N069,Isolated proteinuria with unspecified morphologic lesion,ICD10CM,10,TRUE,1,nephrotic
35209235,N07.0,"Hereditary nephropathy, not elsewhere classified with minor glomerular abnormality",ICD10CM,10,FALSE,3,broad
35209235,N070,"Hereditary nephropathy, not elsewhere classified with minor glomerular abnormality",ICD10CM,10,TRUE,3,broad
35209236,N07.1,"Hereditary nephropathy, not elsewhere classified with focal and segmental glomerular lesions",ICD10CM,10,FALSE,1,nephrotic
35209236,N071,"Hereditary nephropathy, not elsewhere classified with focal and segmental glomerular lesions",ICD10CM,10,TRUE,1,nephrotic
35209237,N07.2,"Hereditary nephropathy, not elsewhere classified with diffuse membranous glomerulonephritis",ICD10CM,10,FALSE,1,nephrotic
35209237,N072,"Hereditary nephropathy, not elsewhere classified with diffuse membranous glomerulonephritis",ICD10CM,10,TRUE,1,nephrotic
35209238,N07.3,"Hereditary nephropathy, not elsewhere classified with diffuse mesangial proliferative glomerulonephritis",ICD10CM,10,FALSE,2,nephritic
35209238,N073,"Hereditary nephropathy, not elsewhere classified with diffuse mesangial proliferative glomerulonephritis",ICD10CM,10,TRUE,2,nephritic
35209239,N07.4,"Hereditary nephropathy, not elsewhere classified with diffuse endocapillary proliferative glomerulonephritis",ICD10CM,10,FALSE,2,nephritic
35209239,N074,"Hereditary nephropathy, not elsewhere classified with diffuse endocapillary proliferative glomerulonephritis",ICD10CM,10,TRUE,2,nephritic
35209240,N07.5,"Hereditary nephropathy, not elsewhere classified with diffuse mesangiocapillary glomerulonephritis",ICD10CM,10,FALSE,2,nephritic
35209240,N075,"Hereditary nephropathy, not elsewhere classified with diffuse mesangiocapillary glomerulonephritis",ICD10CM,10,TRUE,2,nephritic
35209241,N07.6,"Hereditary nephropathy, not elsewhere classified with dense deposit disease",ICD10CM,10,FALSE,2,nephritic
35209241,N076,"Hereditary nephropathy, not elsewhere classified with dense deposit disease",ICD10CM,10,TRUE,2,nephritic
35209242,N07.7,"Hereditary nephropathy, not elsewhere classified with diffuse crescentic glomerulonephritis",ICD10CM,10,FALSE,2,nephritic
35209242,N077,"Hereditary nephropathy, not elsewhere classified with diffuse crescentic glomerulonephritis",ICD10CM,10,TRUE,2,nephritic
35209243,N07.8,"Hereditary nephropathy, not elsewhere classified with other morphologic lesions",ICD10CM,10,FALSE,2,nephritic
35209243,N078,"Hereditary nephropathy, not elsewhere classified with other morphologic lesions",ICD10CM,10,TRUE,2,nephritic
35209244,N07.9,"Hereditary nephropathy, not elsewhere classified with unspecified morphologic lesions",ICD10CM,10,FALSE,2,nephritic
35209244,N079,"Hereditary nephropathy, not elsewhere classified with unspecified morphologic lesions",ICD10CM,10,TRUE,2,nephritic
35209245,N08,Glomerular disorders in diseases classified elsewhere,ICD10CM,10,FALSE,3,broad
44819813,581.2,Nephrotic syndrome with lesion of membranoproliferative glomerulonephritis,ICD9CM,09,FALSE,2,nephritic
44819813,5812,Nephrotic syndrome with lesion of membranoproliferative glomerulonephritis,ICD9CM,09,TRUE,2,nephritic
44819814,583.6,"Nephritis and nephropathy, not specified as acute or chronic, with lesion of renal cortical necrosis",ICD9CM,09,FALSE,2,nephritic
44819814,5836,"Nephritis and nephropathy, not specified as acute or chronic, with lesion of renal cortical necrosis",ICD9CM,09,TRUE,2,nephritic
44820965,580.9,Acute glomerulonephritis with unspecified pathological lesion in kidney,ICD9CM,09,FALSE,2,nephritic
44820965,5809,Acute glomerulonephritis with unspecified pathological lesion in kidney,ICD9CM,09,TRUE,2,nephritic
44820966,581,Nephrotic syndrome,ICD9CM,09,FALSE,1,nephrotic
44820967,581.8,Nephrotic syndrome with other specified pathological lesion in kidney,ICD9CM,09,FALSE,1,nephrotic
44820967,5818,Nephrotic syndrome with other specified pathological lesion in kidney,ICD9CM,09,TRUE,1,nephrotic
44820968,581.89,Nephrotic syndrome with other specified pathological lesion in kidney,ICD9CM,09,FALSE,1,nephrotic
44820968,58189,Nephrotic syndrome with other specified pathological lesion in kidney,ICD9CM,09,TRUE,1,nephrotic
44823191,583,"Nephritis and nephropathy, not specified as acute or chronic",ICD9CM,09,FALSE,3,broad
44824339,580.89,Acute glomerulonephritis with other specified pathological lesion in kidney,ICD9CM,09,FALSE,2,nephritic
44824339,58089,Acute glomerulonephritis with other specified pathological lesion in kidney,ICD9CM,09,TRUE,2,nephritic
44824340,582.8,Chronic glomerulonephritis with other specified pathological lesion in kidney,ICD9CM,09,FALSE,2,nephritic
44824340,5828,Chronic glomerulonephritis with other specified pathological lesion in kidney,ICD9CM,09,TRUE,2,nephritic
44824341,583.1,"Nephritis and nephropathy, not specified as acute or chronic, with lesion of membranous glomerulonephritis",ICD9CM,09,FALSE,2,nephritic
44824341,5831,"Nephritis and nephropathy, not specified as acute or chronic, with lesion of membranous glomerulonephritis",ICD9CM,09,TRUE,2,nephritic
44825537,580.8,Acute glomerulonephritis with other specified pathological lesion in kidney,ICD9CM,09,FALSE,2,nephritic
44825537,5808,Acute glomerulonephritis with other specified pathological lesion in kidney,ICD9CM,09,TRUE,2,nephritic
44825538,582,Chronic glomerulonephritis,ICD9CM,09,FALSE,2,nephritic
44825539,582.1,Chronic glomerulonephritis with lesion of membranous glomerulonephritis,ICD9CM,09,FALSE,1,nephrotic
44825539,5821,Chronic glomerulonephritis with lesion of membranous glomerulonephritis,ICD9CM,09,TRUE,1,nephrotic
44825540,583.9,"Nephritis and nephropathy, not specified as acute or chronic, with unspecified pathological lesion in kidney",ICD9CM,09,FALSE,2,nephritic
44825540,5839,"Nephritis and nephropathy, not specified as acute or chronic, with unspecified pathological lesion in kidney",ICD9CM,09,TRUE,2,nephritic
44826730,583.81,"Nephritis and nephropathy, not specified as acute or chronic, in diseases classified elsewhere",ICD9CM,09,FALSE,2,nephritic
44826730,58381,"Nephritis and nephropathy, not specified as acute or chronic, in diseases classified elsewhere",ICD9CM,09,TRUE,2,nephritic
44827887,583,"Nephritis and nephropathy, not specified as acute or chronic, with lesion of proliferative glomerulonephritis",ICD9CM,09,FALSE,2,nephritic
44827887,5830,"Nephritis and nephropathy, not specified as acute or chronic, with lesion of proliferative glomerulonephritis",ICD9CM,09,TRUE,2,nephritic
44829058,580,Acute glomerulonephritis with lesion of proliferative glomerulonephritis,ICD9CM,09,FALSE,2,nephritic
44829058,5800,Acute glomerulonephritis with lesion of proliferative glomerulonephritis,ICD9CM,09,TRUE,2,nephritic
44829059,581.81,Nephrotic syndrome in diseases classified elsewhere,ICD9CM,09,FALSE,1,nephrotic
44829059,58181,Nephrotic syndrome in diseases classified elsewhere,ICD9CM,09,TRUE,1,nephrotic
44829060,581.9,Nephrotic syndrome with unspecified pathological lesion in kidney,ICD9CM,09,FALSE,1,nephrotic
44829060,5819,Nephrotic syndrome with unspecified pathological lesion in kidney,ICD9CM,09,TRUE,1,nephrotic
44829061,583.8,"Nephritis and nephropathy, not specified as acute or chronic, with other specified pathological lesion in kidney",ICD9CM,09,FALSE,3,broad
44829061,5838,"Nephritis and nephropathy, not specified as acute or chronic, with other specified pathological lesion in kidney",ICD9CM,09,TRUE,3,broad
44830097,446.21,Goodpasture's syndrome,ICD9CM,09,FALSE,2,nephritic
44830097,44621,Goodpasture's syndrome,ICD9CM,09,TRUE,2,nephritic
44830171,580.81,Acute glomerulonephritis in diseases classified elsewhere,ICD9CM,09,FALSE,2,nephritic
44830171,58081,Acute glomerulonephritis in diseases classified elsewhere,ICD9CM,09,TRUE,2,nephritic
44831323,580.4,Acute glomerulonephritis with lesion of rapidly progressive glomerulonephritis,ICD9CM,09,FALSE,2,nephritic
44831323,5804,Acute glomerulonephritis with lesion of rapidly progressive glomerulonephritis,ICD9CM,09,TRUE,2,nephritic
44831324,581.1,Nephrotic syndrome with lesion of membranous glomerulonephritis,ICD9CM,09,FALSE,1,nephrotic
44831324,5811,Nephrotic syndrome with lesion of membranous glomerulonephritis,ICD9CM,09,TRUE,1,nephrotic
44831325,582,Chronic glomerulonephritis with lesion of proliferative glomerulonephritis,ICD9CM,09,FALSE,2,nephritic
44831325,5820,Chronic glomerulonephritis with lesion of proliferative glomerulonephritis,ICD9CM,09,TRUE,2,nephritic
44831326,582.4,Chronic glomerulonephritis with lesion of rapidly progressive glomerulonephritis,ICD9CM,09,FALSE,2,nephritic
44831326,5824,Chronic glomerulonephritis with lesion of rapidly progressive glomerulonephritis,ICD9CM,09,TRUE,2,nephritic
44831327,582.89,Chronic glomerulonephritis with other specified pathological lesion in kidney,ICD9CM,09,FALSE,2,nephritic
44831327,58289,Chronic glomerulonephritis with other specified pathological lesion in kidney,ICD9CM,09,TRUE,2,nephritic
44831328,583.7,"Nephritis and nephropathy, not specified as acute or chronic, with lesion of renal medullary necrosis",ICD9CM,09,FALSE,2,nephritic
