concept_code,concept_name,concept_id,vocabulary_id,pcornet_vocabulary_id
E10.3419,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye",NA,ICD10CM,10
E10.349,Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema,NA,ICD10CM,10
E10.3491,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, right eye",NA,ICD10CM,10
E10.3492,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, left eye",NA,ICD10CM,10
E10.3493,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, bilateral",NA,ICD10CM,10
E10.3499,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye",NA,ICD10CM,10
E10.35,Type 1 diabetes mellitus with proliferative diabetic retinopathy,NA,ICD10CM,10
E10.351,Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema,NA,ICD10CM,10
E10.3511,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye",NA,ICD10CM,10
E10.3512,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye",NA,ICD10CM,10
E10.3513,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral",NA,ICD10CM,10
E10.3519,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye",NA,ICD10CM,10
E10.352,Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula,NA,ICD10CM,10
E10.3521,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, right eye",NA,ICD10CM,10
E10.3522,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, left eye",NA,ICD10CM,10
E10.3523,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, bilateral",NA,ICD10CM,10
E10.3529,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, unspecified eye",NA,ICD10CM,10
E10.353,Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula,NA,ICD10CM,10
E10.3531,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye",NA,ICD10CM,10
E10.3532,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye",NA,ICD10CM,10
E10.3533,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral",NA,ICD10CM,10
E10.3539,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye",NA,ICD10CM,10
E10.354,Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment,NA,ICD10CM,10
E10.3541,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye",NA,ICD10CM,10
E10.3542,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye",NA,ICD10CM,10
E10.3543,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral",NA,ICD10CM,10
E10.3549,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye",NA,ICD10CM,10
E10.355,Type 1 diabetes mellitus with stable proliferative diabetic retinopathy,NA,ICD10CM,10
E10.3551,"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, right eye",NA,ICD10CM,10
E10.3552,"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, left eye",NA,ICD10CM,10
E10.3553,"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, bilateral",NA,ICD10CM,10
E10.3559,"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye",NA,ICD10CM,10
E10.359,Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema,NA,ICD10CM,10
E10.3591,"Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye",NA,ICD10CM,10
E10.3592,"Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye",NA,ICD10CM,10
E10.3593,"Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral",NA,ICD10CM,10
E10.3599,"Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified eye",NA,ICD10CM,10
E10.36,Type 1 diabetes mellitus with diabetic cataract,NA,ICD10CM,10
E10.37,"Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment",NA,ICD10CM,10
E10.37X1,"Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, right eye",NA,ICD10CM,10
E10.37X2,"Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, left eye",NA,ICD10CM,10
E10.37X3,"Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral",NA,ICD10CM,10
E10.37X9,"Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, unspecified eye",NA,ICD10CM,10
E10.39,Type 1 diabetes mellitus with other diabetic ophthalmic complication,NA,ICD10CM,10
E10.4,Type 1 diabetes mellitus with neurological complications,NA,ICD10CM,10
E10.40,"Type 1 diabetes mellitus with diabetic neuropathy, unspecified",NA,ICD10CM,10
E10.41,Type 1 diabetes mellitus with diabetic mononeuropathy,NA,ICD10CM,10
E10.42,Type 1 diabetes mellitus with diabetic polyneuropathy,NA,ICD10CM,10
E10.43,Type 1 diabetes mellitus with diabetic autonomic (poly)neuropathy,NA,ICD10CM,10
E10.44,Type 1 diabetes mellitus with diabetic amyotrophy,NA,ICD10CM,10
E10.49,Type 1 diabetes mellitus with other diabetic neurological complication,NA,ICD10CM,10
E10.5,Type 1 diabetes mellitus with circulatory complications,NA,ICD10CM,10
E10.51,Type 1 diabetes mellitus with diabetic peripheral angiopathy without gangrene,NA,ICD10CM,10
E10.52,Type 1 diabetes mellitus with diabetic peripheral angiopathy with gangrene,NA,ICD10CM,10
E10.59,Type 1 diabetes mellitus with other circulatory complications,NA,ICD10CM,10
E10.6,Type 1 diabetes mellitus with other specified complications,NA,ICD10CM,10
E10.61,Type 1 diabetes mellitus with diabetic arthropathy,NA,ICD10CM,10
E10.610,Type 1 diabetes mellitus with diabetic neuropathic arthropathy,NA,ICD10CM,10
E10.618,Type 1 diabetes mellitus with other diabetic arthropathy,NA,ICD10CM,10
E10.62,Type 1 diabetes mellitus with skin complications,NA,ICD10CM,10
E10.620,Type 1 diabetes mellitus with diabetic dermatitis,NA,ICD10CM,10
E10.621,Type 1 diabetes mellitus with foot ulcer,NA,ICD10CM,10
E10.622,Type 1 diabetes mellitus with other skin ulcer,NA,ICD10CM,10
E10.628,Type 1 diabetes mellitus with other skin complications,NA,ICD10CM,10
E10.63,Type 1 diabetes mellitus with oral complications,NA,ICD10CM,10
E10.630,Type 1 diabetes mellitus with periodontal disease,NA,ICD10CM,10
E10.638,Type 1 diabetes mellitus with other oral complications,NA,ICD10CM,10
E10.64,Type 1 diabetes mellitus with hypoglycemia,NA,ICD10CM,10
E10.640,Type 1 diabetes mellitus with hypoglycemia without coma,NA,ICD10CM,10
E10.641,Type 1 diabetes mellitus with hypoglycemia with coma,NA,ICD10CM,10
E10.649,Type 1 diabetes mellitus with hypoglycemia without coma,NA,ICD10CM,10
E10.65,Type 1 diabetes mellitus with hyperglycemia,NA,ICD10CM,10
E10.69,Type 1 diabetes mellitus with other specified complication,NA,ICD10CM,10
E10.8,Type 1 diabetes mellitus with unspecified complications,NA,ICD10CM,10
E10.9,Type 1 diabetes mellitus without complications,NA,ICD10CM,10
E11,Type 2 diabetes mellitus,NA,ICD10CM,10
E11.0,Type 2 diabetes mellitus with hyperosmolarity,NA,ICD10CM,10
E11.00,Type 2 diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC),NA,ICD10CM,10
E11.01,Type 2 diabetes mellitus with hyperosmolarity with coma,NA,ICD10CM,10
E11.1,Type 2 diabetes mellitus with ketoacidosis,NA,ICD10CM,10
E11.10,Type 2 diabetes mellitus with ketoacidosis without coma,NA,ICD10CM,10
E11.11,Type 2 diabetes mellitus with ketoacidosis with coma,NA,ICD10CM,10
E11.2,Type 2 diabetes mellitus with kidney complications,NA,ICD10CM,10
E11.21,Type 2 diabetes mellitus with diabetic nephropathy,NA,ICD10CM,10
E11.22,Type 2 diabetes mellitus with diabetic chronic kidney disease,NA,ICD10CM,10
E11.29,Type 2 diabetes mellitus with other diabetic kidney complication,NA,ICD10CM,10
E11.3,Type 2 diabetes mellitus with ophthalmic complications,NA,ICD10CM,10
E11.31,Type 2 diabetes mellitus with unspecified diabetic retinopathy,NA,ICD10CM,10
E11.311,Type 2 diabetes mellitus with unspecified diabetic retinopathy with macular edema,NA,ICD10CM,10
E11.319,Type 2 diabetes mellitus with unspecified diabetic retinopathy without macular edema,NA,ICD10CM,10
E11.32,Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy,NA,ICD10CM,10
E11.321,Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema,NA,ICD10CM,10
E11.3211,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye",NA,ICD10CM,10
E11.3212,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye",NA,ICD10CM,10
E11.3213,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral",NA,ICD10CM,10
E11.3219,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye",NA,ICD10CM,10
E11.329,Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema,NA,ICD10CM,10
E11.3291,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye",NA,ICD10CM,10
E11.3292,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye",NA,ICD10CM,10
E11.3293,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral",NA,ICD10CM,10
E11.3299,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye",NA,ICD10CM,10
E11.33,Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy,NA,ICD10CM,10
E11.331,Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema,NA,ICD10CM,10
E11.3311,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye",NA,ICD10CM,10
E11.3312,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye",NA,ICD10CM,10
E11.3313,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral",NA,ICD10CM,10
E11.3319,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye",NA,ICD10CM,10
E11.339,Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema,NA,ICD10CM,10
E11.3391,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye",NA,ICD10CM,10
E11.3392,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye",NA,ICD10CM,10
E11.3393,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, bilateral",NA,ICD10CM,10
E11.3399,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye",NA,ICD10CM,10
E11.34,Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy,NA,ICD10CM,10
E11.341,Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema,NA,ICD10CM,10
E11.3411,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, right eye",NA,ICD10CM,10
E11.3412,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left eye",NA,ICD10CM,10
E11.3413,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilateral",NA,ICD10CM,10
E11.3419,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye",NA,ICD10CM,10
E11.349,Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema,NA,ICD10CM,10
E11.3491,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, right eye",NA,ICD10CM,10
E11.3492,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, left eye",NA,ICD10CM,10
E11.3493,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, bilateral",NA,ICD10CM,10
E11.3499,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye",NA,ICD10CM,10
E11.35,Type 2 diabetes mellitus with proliferative diabetic retinopathy,NA,ICD10CM,10
E11.351,Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema,NA,ICD10CM,10
E11.3511,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye",NA,ICD10CM,10
E11.3512,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye",NA,ICD10CM,10
E11.3513,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral",NA,ICD10CM,10
E11.3519,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye",NA,ICD10CM,10
E11.352,Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula,NA,ICD10CM,10
E11.3521,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, right eye",NA,ICD10CM,10
E11.3522,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, left eye",NA,ICD10CM,10
E11.3523,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, bilateral",NA,ICD10CM,10
E11.3529,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, unspecified eye",NA,ICD10CM,10
E11.353,Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula,NA,ICD10CM,10
E11.3531,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye",NA,ICD10CM,10
E11.3532,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye",NA,ICD10CM,10
E11.3533,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral",NA,ICD10CM,10
E11.3539,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye",NA,ICD10CM,10
E11.354,Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment,NA,ICD10CM,10
E11.3541,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye",NA,ICD10CM,10
E11.3542,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye",NA,ICD10CM,10
E11.3543,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral",NA,ICD10CM,10
E11.3549,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye",NA,ICD10CM,10
E11.355,Type 2 diabetes mellitus with stable proliferative diabetic retinopathy,NA,ICD10CM,10
E11.3551,"Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, right eye",NA,ICD10CM,10
E11.3552,"Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, left eye",NA,ICD10CM,10
E11.3553,"Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, bilateral",NA,ICD10CM,10
E11.3559,"Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye",NA,ICD10CM,10
E11.359,Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema,NA,ICD10CM,10
E11.3591,"Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye",NA,ICD10CM,10
E11.3592,"Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye",NA,ICD10CM,10
E11.3593,"Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral",NA,ICD10CM,10
E11.3599,"Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified eye",NA,ICD10CM,10
E11.36,Type 2 diabetes mellitus with diabetic cataract,NA,ICD10CM,10
E11.37,"Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment",NA,ICD10CM,10
E11.37X1,"Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, right eye",NA,ICD10CM,10
E11.37X2,"Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, left eye",NA,ICD10CM,10
E11.37X3,"Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral",NA,ICD10CM,10
E11.37X9,"Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, unspecified eye",NA,ICD10CM,10
E11.39,Type 2 diabetes mellitus with other diabetic ophthalmic complication,NA,ICD10CM,10
E11.4,Type 2 diabetes mellitus with neurological complications,NA,ICD10CM,10
E11.40,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified",NA,ICD10CM,10
E11.41,Type 2 diabetes mellitus with diabetic mononeuropathy,NA,ICD10CM,10
E11.42,Type 2 diabetes mellitus with diabetic polyneuropathy,NA,ICD10CM,10
E11.43,Type 2 diabetes mellitus with diabetic autonomic (poly)neuropathy,NA,ICD10CM,10
E11.44,Type 2 diabetes mellitus with diabetic amyotrophy,NA,ICD10CM,10
E11.49,Type 2 diabetes mellitus with other diabetic neurological complication,NA,ICD10CM,10
E11.5,Type 2 diabetes mellitus with circulatory complications,NA,ICD10CM,10
E11.51,Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene,NA,ICD10CM,10
E11.52,Type 2 diabetes mellitus with diabetic peripheral angiopathy with gangrene,NA,ICD10CM,10
E11.59,Type 2 diabetes mellitus with other circulatory complications,NA,ICD10CM,10
E11.6,Type 2 diabetes mellitus with other specified complications,NA,ICD10CM,10
E11.61,Type 2 diabetes mellitus with diabetic arthropathy,NA,ICD10CM,10
E11.610,Type 2 diabetes mellitus with diabetic neuropathic arthropathy,NA,ICD10CM,10
E11.618,Type 2 diabetes mellitus with other diabetic arthropathy,NA,ICD10CM,10
E11.62,Type 2 diabetes mellitus with skin complications,NA,ICD10CM,10
E11.620,Type 2 diabetes mellitus with diabetic dermatitis,NA,ICD10CM,10
E11.621,Type 2 diabetes mellitus with foot ulcer,NA,ICD10CM,10
E11.622,Type 2 diabetes mellitus with other skin ulcer,NA,ICD10CM,10
E11.628,Type 2 diabetes mellitus with other skin complications,NA,ICD10CM,10
E11.63,Type 2 diabetes mellitus with oral complications,NA,ICD10CM,10
E11.630,Type 2 diabetes mellitus with periodontal disease,NA,ICD10CM,10
E11.638,Type 2 diabetes mellitus with other oral complications,NA,ICD10CM,10
E11.64,Type 2 diabetes mellitus with hypoglycemia,NA,ICD10CM,10
E11.640,Type 2 diabetes mellitus with hypoglycemia without coma,NA,ICD10CM,10
E11.641,Type 2 diabetes mellitus with hypoglycemia with coma,NA,ICD10CM,10
E11.649,Type 2 diabetes mellitus with hypoglycemia without coma,NA,ICD10CM,10
E11.65,Type 2 diabetes mellitus with hyperglycemia,NA,ICD10CM,10
E11.69,Type 2 diabetes mellitus with other specified complication,NA,ICD10CM,10
E11.8,Type 2 diabetes mellitus with unspecified complications,NA,ICD10CM,10
E11.9,Type 2 diabetes mellitus without complications,NA,ICD10CM,10
250,Diabetes mellitus,NA,ICD9CM,09
250.0,Diabetes mellitus without mention of complication,NA,ICD9CM,09
250.00,"Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled",NA,ICD9CM,09
250.01,"Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled",NA,ICD9CM,09
250.02,"Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled",NA,ICD9CM,09
250.03,"Diabetes mellitus without mention of complication, type I [juvenile type], uncontrolled",NA,ICD9CM,09
250.1,Diabetes with ketoacidosis,NA,ICD9CM,09
250.10,"Diabetes with ketoacidosis, type II or unspecified type, not stated as uncontrolled",NA,ICD9CM,09
250.11,"Diabetes with ketoacidosis, type I [juvenile type], not stated as uncontrolled",NA,ICD9CM,09
250.12,"Diabetes with ketoacidosis, type II or unspecified type, uncontrolled",NA,ICD9CM,09
250.13,"Diabetes with ketoacidosis, type I [juvenile type], uncontrolled",NA,ICD9CM,09
250.2,Diabetes mellitus with hyperosmolarity,NA,ICD9CM,09
250.20,"Diabetes with hyperosmolarity, type II or unspecified type, not stated as uncontrolled",NA,ICD9CM,09
250.21,"Diabetes with hyperosmolarity, type I [juvenile type], not stated as uncontrolled",NA,ICD9CM,09
250.22,"Diabetes with hyperosmolarity, type II or unspecified type, uncontrolled",NA,ICD9CM,09
250.23,"Diabetes with hyperosmolarity, type I [juvenile type], uncontrolled",NA,ICD9CM,09
250.3,Diabetes with other coma,NA,ICD9CM,09
250.30,"Diabetes with other coma, type II or unspecified type, not stated as uncontrolled",NA,ICD9CM,09
250.31,"Diabetes with other coma, type I [juvenile type], not stated as uncontrolled",NA,ICD9CM,09
250.32,"Diabetes with other coma, type II or unspecified type, uncontrolled",NA,ICD9CM,09
250.33,"Diabetes with other coma, type I [juvenile type], uncontrolled",NA,ICD9CM,09
250.4,Diabetes with renal manifestations,NA,ICD9CM,09
