"concept_id","concept_code","concept_name","vocabulary_id","pcornet_vocabulary_id"
35610634,"1095231000000108","Transplant of kidney using robotic assistance","SNOMED","OT"
40525341,"316054003","[V]Kidney transplanted","SNOMED","OT"
44794448,"399241000000100","[V]Kidney transplanted","SNOMED","OT"
4343000,"236138007","Xenograft renal transplant","SNOMED","OT"
3545903,"857241000000102","Xenograft renal transplant","SNOMED","OT"
2774517,"0TY00Z0","Transplantation of Right Kidney, Allogeneic, Open Approach","ICD10PCS", "10"
2774520,"0TY10Z0","Transplantation of Left Kidney, Allogeneic, Open Approach","ICD10PCS", "10"
2003626,"55.69","Other kidney transplantation","ICD9Proc", "09"
36905685,"55.69","Other kidney transplantation","ICD9ProcCN", "09"
2211744,"76776","Ultrasound, transplanted kidney, real time and duplex Doppler with image documentation","CPT4", "CH"
